"Primary.species","Ortholog.species","Primary.symbol","Ortholog.symbol","Primary.species.DBID","Ortholog.species.DBID","Primary.Ensembl.ID","Ortholog.Ensembl.ID","Primary.NCBI.gene.ID","Ortholog.NCBI.gene.ID","Assertion.source.s."
"Human","Mouse","PTCH1","Ptch1","HGNC:9585","MGI:105373","ENSG00000185920","ENSMUSG00000021466",5727,19206,"OrthoDB,HGNC,Treefam,EggNOG,NCBI,OrthoMCL,PhylomeDB,OMA,Ensembl,Panther,Inparanoid,HomoloGene"
"Human","Mouse","PTCH1","Ptch2","HGNC:9585","MGI:1095405","ENSG00000185920","ENSMUSG00000028681",5727,19207,"OrthoMCL"
"Human","Mouse","MTR","Mtr","HGNC:7468","MGI:894292","ENSG00000116984","ENSMUSG00000021311",4548,238505,"HomoloGene,Panther,OrthoDB,HGNC,Treefam,EggNOG,NCBI,Ensembl,Inparanoid,PhylomeDB,OMA,OrthoMCL"
"Human","Mouse","MTRR","Mtrr","HGNC:7473","MGI:1891037","ENSG00000124275","ENSMUSG00000034617",4552,210009,"HGNC,OrthoDB,HomoloGene,Treefam,OrthoMCL,Ensembl,NCBI,EggNOG,Inparanoid,Panther,OMA,PhylomeDB"
"Human","Mouse","LRP6","Lrp6","HGNC:6698","MGI:1298218","ENSG00000070018","ENSMUSG00000030201",4040,16974,"OrthoMCL,OrthoDB,OMA,PhylomeDB,Inparanoid,HGNC,Treefam,Panther,HomoloGene,NCBI,EggNOG,Ensembl"
"Human","Mouse","LRP6","Lrp5","HGNC:6698","MGI:1278315","ENSG00000070018","ENSMUSG00000024913",4040,16973,"OrthoDB,OrthoMCL"
"Human","Mouse","LRP6","Gm19410","HGNC:6698","MGI:5011595","ENSG00000070018","ENSMUSG00000109372",4040,100502846,"OrthoMCL"
"Human","Mouse","LRP6","Lrp1","HGNC:6698","MGI:96828","ENSG00000070018","ENSMUSG00000040249",4040,16971,"OrthoMCL"
"Human","Mouse","LRP6","Lrp1b","HGNC:6698","MGI:2151136","ENSG00000070018","ENSMUSG00000049252",4040,94217,"OrthoMCL"
"Human","Mouse","LRP6","Lrp2","HGNC:6698","MGI:95794","ENSG00000070018","ENSMUSG00000027070",4040,14725,"OrthoMCL"
"Human","Mouse","LRP6","Lrp4","HGNC:6698","MGI:2442252","ENSG00000070018","ENSMUSG00000027253",4040,228357,"OrthoMCL"
"Human","Mouse","CYP26A1","Cyp26a1","HGNC:2603","MGI:1096359","ENSG00000095596","ENSMUSG00000024987",1592,13082,"EggNOG,NCBI,Ensembl,Panther,HomoloGene,Treefam,OMA,PhylomeDB,OrthoMCL,OrthoDB,HGNC,Inparanoid"
"Human","Mouse","APEX1","Apex1","HGNC:587","MGI:88042","ENSG00000100823","ENSMUSG00000035960",328,11792,"Panther,HomoloGene,OMA,PhylomeDB,Treefam,HGNC,OrthoDB,OrthoMCL,Ensembl,NCBI,EggNOG,Inparanoid"
"Human","Mouse","CUBN","Cubn","HGNC:2548","MGI:1931256","ENSG00000107611","ENSMUSG00000026726",8029,65969,"OrthoMCL,Treefam,HGNC,OrthoDB,Ensembl,NCBI,EggNOG,OMA,HomoloGene,Inparanoid"
"Human","Mouse","ERCC2","Ercc2","HGNC:3434","MGI:95413","ENSG00000104884","ENSMUSG00000030400",2068,13871,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,OrthoDB,HGNC,Treefam,OrthoMCL,OMA"
"Human","Mouse","LEP","Lep","HGNC:6553","MGI:104663","ENSG00000174697","ENSMUSG00000059201",3952,16846,"EggNOG,NCBI,Treefam,HGNC,OrthoDB,Inparanoid,Ensembl,HomoloGene,Panther,PhylomeDB,OMA,OrthoMCL"
"Human","Mouse","LEPR","Lepr","HGNC:6554","MGI:104993","ENSG00000116678","ENSMUSG00000057722",3953,16847,"OrthoMCL,Ensembl,Panther,Inparanoid,NCBI,EggNOG,Treefam,HGNC,OMA,PhylomeDB,HomoloGene,OrthoDB"
"Human","Mouse","NCAM1","Ncam1","HGNC:7656","MGI:97281","ENSG00000149294","ENSMUSG00000039542",4684,17967,"Ensembl,Inparanoid,HGNC,Treefam,OrthoMCL,OrthoDB,OMA,PhylomeDB,EggNOG,NCBI,Panther,HomoloGene"
"Human","Mouse","NCAM1","Ncam2","HGNC:7656","MGI:97282","ENSG00000149294","ENSMUSG00000022762",4684,17968,"OrthoMCL"
"Human","Mouse","NOS3","Nos3","HGNC:7876","MGI:97362","ENSG00000164867","ENSMUSG00000028978",4846,18127,"OrthoMCL,OMA,NCBI,EggNOG,HGNC,Treefam,OrthoDB,HomoloGene,Ensembl,Inparanoid,Panther"
"Human","Mouse","NOS3","Nos1","HGNC:7876","MGI:97360","ENSG00000164867","ENSMUSG00000029361",4846,18125,"OrthoMCL"
"Human","Mouse","NOS3","Nos2","HGNC:7876","MGI:97361","ENSG00000164867","ENSMUSG00000020826",4846,18126,"OrthoMCL"
"Human","Mouse","PCYT1A","Pcyt1a","HGNC:8754","MGI:88557","ENSG00000161217","ENSMUSG00000005615",5130,13026,"OMA,PhylomeDB,OrthoMCL,Ensembl,Inparanoid,EggNOG,NCBI,Treefam,HGNC,OrthoDB,HomoloGene,Panther"
"Human","Mouse","SARDH","Sardh","HGNC:10536","MGI:2183102","ENSG00000123453","ENSMUSG00000009614",1757,192166,"OrthoDB,NCBI,EggNOG,Inparanoid,Panther,Ensembl,OrthoMCL,HomoloGene,HGNC,Treefam,PhylomeDB,OMA"
"Human","Mouse","SLC2A1","Slc2a1","HGNC:11005","MGI:95755","ENSG00000117394","ENSMUSG00000028645",6513,20525,"OrthoMCL,Inparanoid,Ensembl,NCBI,EggNOG,Treefam,Panther,HomoloGene,HGNC,OrthoDB,OMA"
"Human","Mouse","SLC2A1","Slc2a3","HGNC:11005","MGI:95757","ENSG00000117394","ENSMUSG00000003153",6513,20527,"OrthoMCL"
"Human","Mouse","SOD1","Sod1","HGNC:11179","MGI:98351","ENSG00000142168","ENSMUSG00000022982",6647,20655,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,Treefam,OrthoDB,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","SOD2","Sod2","HGNC:11180","MGI:98352","ENSG00000291237","ENSMUSG00000006818",6648,20656,"PhylomeDB,Inparanoid,Panther,Ensembl,HomoloGene,Treefam,HGNC"
"Human","Mouse","SOX18","Sox18","HGNC:11194","MGI:103559","ENSG00000203883","ENSMUSG00000046470",54345,20672,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,OrthoDB,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","TXN2","Txn2","HGNC:17772","MGI:1929468","ENSG00000100348","ENSMUSG00000005354",25828,56551,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,Treefam,HGNC,OrthoDB,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","HK1","Hk1","HGNC:4922","MGI:96103","ENSG00000156515","ENSMUSG00000037012",3098,15275,"OrthoMCL,HGNC,OrthoDB,Inparanoid,Ensembl,OMA,HomoloGene,NCBI,EggNOG"
"Human","Mouse","HK1","Hk2","HGNC:4922","MGI:1315197","ENSG00000156515","ENSMUSG00000000628",3098,15277,"OrthoMCL"
"Human","Mouse","HK1","Hk3","HGNC:4922","MGI:2670962","ENSG00000156515","ENSMUSG00000025877",3098,212032,"OrthoMCL"
"Human","Mouse","HK1","Hkdc1","HGNC:4922","MGI:2384910","ENSG00000156515","ENSMUSG00000020080",3098,216019,"OrthoMCL"
"Human","Mouse","FOXC1","Foxc1","HGNC:3800","MGI:1347466","ENSG00000054598","ENSMUSG00000050295",2296,17300,"Panther,Inparanoid,HGNC,OrthoMCL,OrthoDB,HomoloGene,NCBI,Ensembl,OMA"
"Human","Mouse","MSX1","Msx1","HGNC:7391","MGI:97168","ENSG00000163132","ENSMUSG00000048450",4487,17701,"HomoloGene,OMA,Panther,Inparanoid,OrthoDB,OrthoMCL,NCBI,EggNOG,Ensembl,HGNC,Treefam"
"Human","Mouse","NDST1","Ndst1","HGNC:7680","MGI:104719","ENSG00000070614","ENSMUSG00000054008",3340,15531,"HGNC,OrthoDB,Ensembl,Inparanoid,OrthoMCL,Treefam,HomoloGene,Panther,OMA,PhylomeDB,EggNOG,NCBI"
"Human","Mouse","NDST1","Ndst2","HGNC:7680","MGI:97040","ENSG00000070614","ENSMUSG00000039308",3340,17423,"OrthoMCL"
"Human","Mouse","NDST1","Ndst3","HGNC:7680","MGI:1932544","ENSG00000070614","ENSMUSG00000027977",3340,83398,"OrthoMCL"
"Human","Mouse","NDST1","Ndst4","HGNC:7680","MGI:1932545","ENSG00000070614","ENSMUSG00000027971",3340,64580,"OrthoMCL"
"Human","Mouse","SLC40A1","Slc40a1","HGNC:10909","MGI:1315204","ENSG00000138449","ENSMUSG00000025993",30061,53945,"Inparanoid,Ensembl,Panther,NCBI,EggNOG,OrthoMCL,Treefam,HGNC,HomoloGene,OrthoDB,PhylomeDB,OMA"
"Human","Mouse","SPINT2","Spint2","HGNC:11247","MGI:1338031","ENSG00000167642","ENSMUSG00000074227",10653,20733,"NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,Treefam,OrthoDB,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","RAC1","Rac1","HGNC:9801","MGI:97845","ENSG00000136238","ENSMUSG00000001847",5879,19353,"OrthoDB,HomoloGene,Panther,PhylomeDB,OMA,Inparanoid,Ensembl,HGNC,Treefam,NCBI,OrthoMCL"
"Human","Mouse","RAC1","Rac2","HGNC:9801","MGI:97846","ENSG00000136238","ENSMUSG00000033220",5879,19354,"OrthoDB"
"Human","Mouse","RAC1","Rac3","HGNC:9801","MGI:2180784","ENSG00000136238","ENSMUSG00000018012",5879,170758,"OrthoDB"
"Human","Mouse","MGAT1","Mgat1","HGNC:7044","MGI:96973","ENSG00000131446","ENSMUSG00000020346",4245,17308,"PhylomeDB,OMA,OrthoMCL,NCBI,EggNOG,HGNC,OrthoDB,Treefam,Ensembl,Inparanoid,HomoloGene,Panther"
"Human","Mouse","CDON","Cdon","HGNC:17104","MGI:1926387","ENSG00000064309","ENSMUSG00000038119",50937,57810,"Treefam,OMA,Ensembl,Panther,Inparanoid,OrthoMCL,OrthoDB,NCBI,EggNOG,HomoloGene,HGNC"
"Human","Mouse","GLI3","Gli3","HGNC:4319","MGI:95729","ENSG00000106571","ENSMUSG00000021318",2737,14634,"OrthoMCL,Inparanoid,Ensembl,Panther,OMA,PhylomeDB,HGNC,OrthoDB,NCBI,EggNOG,Treefam,HomoloGene"
"Human","Mouse","HHAT","Hhat","HGNC:18270","MGI:2444681","ENSG00000054392","ENSMUSG00000037375",55733,226861,"HGNC,HomoloGene,OrthoMCL,Panther,Inparanoid,Ensembl,NCBI,EggNOG,PhylomeDB,OMA,Treefam,OrthoDB"
"Human","Mouse","KIF7","Kif7","HGNC:30497","MGI:1098239","ENSG00000166813","ENSMUSG00000050382",374654,16576,"OMA,NCBI,EggNOG,HomoloGene,Panther,Ensembl,Inparanoid,Treefam,HGNC,OrthoDB,OrthoMCL"
"Human","Mouse","KIF7","Kif27","HGNC:30497","MGI:1922300","ENSG00000166813","ENSMUSG00000060176",374654,75050,"OrthoMCL"
"Human","Mouse","SHH","Shh","HGNC:10848","MGI:98297","ENSG00000164690","ENSMUSG00000002633",6469,20423,"HomoloGene,HGNC,Panther,OrthoMCL,OrthoDB,PhylomeDB,OMA,NCBI,EggNOG,Ensembl,Inparanoid,Treefam"
"Human","Mouse","FOLR1","Folr1","HGNC:3791","MGI:95568","ENSG00000110195","ENSMUSG00000001827",2348,14275,"HomoloGene,Ensembl,Inparanoid,Panther,OrthoDB,HGNC,OrthoMCL,Treefam,EggNOG,NCBI,OMA"
"Human","Mouse","FOLR1","Folr2","HGNC:3791","MGI:95569","ENSG00000110195","ENSMUSG00000032725",2348,14276,"OrthoDB"
"Human","Mouse","NAT2","Nat1","HGNC:7646","MGI:97279","ENSG00000156006","ENSMUSG00000025588",10,17960,"PhylomeDB,OMA,Ensembl,OrthoDB,HGNC,Treefam,Panther,HomoloGene"
"Human","Mouse","NAT2","Nat2","HGNC:7646","MGI:109201","ENSG00000156006","ENSMUSG00000051147",10,17961,"Ensembl,Panther,Treefam,HGNC,OrthoDB,PhylomeDB"
"Human","Mouse","NAT2","Nat3","HGNC:7646","MGI:102537","ENSG00000156006","ENSMUSG00000056426",10,17962,"Treefam,Panther,PhylomeDB,OrthoDB,HGNC,Ensembl"
"Human","Mouse","ALDH1A2","Aldh1a2","HGNC:15472","MGI:107928","ENSG00000128918","ENSMUSG00000013584",8854,19378,"PhylomeDB,OMA,OrthoMCL,Inparanoid,Panther,OrthoDB,Treefam,HGNC,HomoloGene,Ensembl,NCBI,EggNOG"
"Human","Mouse","ALDH1A2","Aldh1a1","HGNC:15472","MGI:1353450","ENSG00000128918","ENSMUSG00000053279",8854,11668,"OrthoMCL"
"Human","Mouse","ALDH1A2","Aldh1a3","HGNC:15472","MGI:1861722","ENSG00000128918","ENSMUSG00000015134",8854,56847,"OrthoMCL"
"Human","Mouse","ALDH1A2","Aldh1a7","HGNC:15472","MGI:1347050","ENSG00000128918","ENSMUSG00000024747",8854,26358,"OrthoMCL"
"Human","Mouse","ALDH1A2","Aldh1b1","HGNC:15472","MGI:1919785","ENSG00000128918","ENSMUSG00000035561",8854,72535,"OrthoMCL"
"Human","Mouse","ALDH1A2","Aldh2","HGNC:15472","MGI:99600","ENSG00000128918","ENSMUSG00000029455",8854,11669,"OrthoMCL"
"Human","Mouse","CDKN1A","Cdkn1a","HGNC:1784","MGI:104556","ENSG00000124762","ENSMUSG00000023067",1026,12575,"OrthoMCL,HGNC,HomoloGene,Treefam,OrthoDB,Panther,Inparanoid,Ensembl,NCBI,EggNOG,PhylomeDB,OMA"
"Human","Mouse","PKHD1","Pkhd1","HGNC:9016","MGI:2155808","ENSG00000170927","ENSMUSG00000043760",5314,241035,"OrthoMCL,Inparanoid,Ensembl,NCBI,EggNOG,HGNC,Treefam,OrthoDB,OMA,HomoloGene,Panther"
"Human","Mouse","PKHD1","Pkhd1l1","HGNC:9016","MGI:2183153","ENSG00000170927","ENSMUSG00000038725",5314,192190,"OrthoMCL"
